"","ccode.x","dyadid","country","startyear","final2000s","cname","gname","noncombat_prev_best","noncombat","noncombat_clandestine","noncombat_logistics","noncombat_outreach","leftist","lngdppc","fertility_start","duration","forced_recruit","preorgpar","preorgmvt","preorgyou","preorglab","preorgrel","preorgreb"
"1",NA,548,NA,NA,NA,"Saudi Arabia","The Salafi groups which practice hisba",0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0
"2",NA,375,NA,NA,NA,"Yemen","Democratic Republic of Yemen",0,0,0,0,0,NA,NA,NA,NA,NA,1,0,0,0,0,0
"3",NA,765,NA,NA,NA,"India","Dima Halam Daogah - Black Widow faction",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"4",NA,778,NA,NA,NA,"Venezuela","Red Flag",NA,1,0,1,0,NA,NA,NA,NA,NA,0,0,0,0,0,0
"5",NA,647,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",NA,839,NA,NA,NA,NA,NA,NA,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",NA,498,NA,NA,NA,"Indonesia","Organization for a Free Papua",3,1,1,1,0,NA,NA,NA,NA,NA,0,0,0,0,0,0
"8",NA,158,NA,NA,NA,"Comoros","Presidential guard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"9",NA,338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",NA,44,NA,NA,NA,"Djibouti","Front for the Restoration of Unity and Democracy - Ahmed Dini faction",0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,1
"11",NA,350,NA,NA,NA,"Russia","Parliamentary Forces",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0
"12",NA,373,NA,NA,NA,"USSR","Azerbaijani Popular Front",NA,1,0,0,1,NA,NA,NA,NA,NA,0,1,0,0,0,0
"13",NA,441,NA,NA,NA,"Haiti","OP Lavalas (Chimères)",0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,0,0,0
"14",NA,811,NA,NA,NA,"Ethiopia","Issa and Gurgura Liberation Front",0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,1
"15",NA,697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",NA,252,NA,NA,NA,"Philippines","Moro National Liberation Front - Nur Misauri faction",0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,1
"17",775,322,"Myanmar",1990,0,"Myanmar","All-Burma Students Democratic Front",4,1,0,1,1,0,7.038740158,3.414999962,4,1,0,0,1,0,0,0
"18",NA,309,NA,NA,NA,"India","All Bodo Student’s Union",4,1,0,1,1,0,NA,NA,NA,NA,0,0,0,0,0,0
"19",500,153,"Uganda",1996,1,"Uganda","Alliance of Democratic Forces",3,1,1,1,1,0,6.786909103,6.993999958,11,1,0,0,0,0,0,0
"20",490,39,"Congo, Dem. Rep.",1996,0,"DRC","Alliance of Democratic Forces for the Liberation of Congo-Kinshasa",NA,1,0,1,0,0,5.583890915,7.252999783,1,0,1,0,0,0,0,0
"21",451,131,"Sierra Leone",1997,0,"Sierra Leone","Armed Forces Revolutionary Council",2,1,1,1,0,0,6.799777031,6.09800005,2,1,0,0,0,0,0,1
"22",666,426,"Israel",2001,1,"Israel","Al-Aqsa Martyrs' Brigades",NA,NA,NA,NA,NA,0,10.11118031,2.920000076,8,1,1,0,0,0,0,1
"23",483,767,"Chad",2008,1,"Chad","National Alliance",0,0,0,0,0,0,7.284010887,6.804999828,0,0,0,0,0,0,0,1
"24",560,558,"South Africa",1978,0,"South Africa","African National Congress",4,1,1,1,1,0,8.730038643,4.968999863,10,NA,0,1,0,0,1,0
"25",630,546,"Iran, Islamic Rep.",1979,0,"Iran","Arab Political and Cultural Organization",0,0,0,0,0,0,8.500590324,6.421999931,1,NA,0,1,0,0,0,0
"26",679,784,"Yemen",2009,1,"Yemen","Al-Qaida in the Arabian Peninsula",2,1,0,0,1,0,7.400000095,4.638999939,0,0,0,0,0,0,0,0
"27",615,4,"Algeria",1998,1,"Algeria","Salafist Group for Preaching and Combat",0,0,0,0,0,0,8.390908241,2.79399991,11,0,0,0,0,0,0,1
